,compound_chembl_id,canonical_smiles,standard_value,standard_units,standard_relation,standard_type,pchembl_value,pActivity,active,split
225,CHEMBL3641466,Cn1cnc2cc(-c3ccc(N4CCC(C)(O)CC4)cc3)nc(N[C@H]3CC[C@@H](N)CC3)c2c1=O,5.61,nM,=,IC50,8.25,8.251037138743838,1,train
331,CHEMBL3643608,C[C@H](NS(C)(=O)=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)cc1,122.0,nM,=,IC50,6.91,6.913640169325252,1,test
640,CHEMBL3701557,CCNc1nc(-c2ccc(N[C@H](C)CO)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,137.0,nM,=,IC50,6.86,6.863279432843593,1,train
404,CHEMBL3698063,CC(C)Nc1nc(-c2cnn(CC(=O)N3CCOCC3)c2)cc2ncn(C)c(=O)c12,101.0,nM,=,IC50,7.0,6.995678626217358,1,train
673,CHEMBL3701590,CC(C)Nc1nc(-c2cncc(CN3CCOCC3)c2)cc2ncn(C)c(=O)c12,771.0,nM,=,IC50,6.11,6.112945621949043,0,train
154,CHEMBL3641394,Cn1cnc2cc(-c3ccc(N4CCNCC4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,71.0,nM,=,IC50,7.15,7.1487416512809245,1,train
534,CHEMBL3701451,CN(C)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cn1,182.0,nM,=,IC50,6.74,6.739928612014925,0,train
675,CHEMBL3701592,CC(C)Nc1nc(-c2ccc(CN3CCCC3)nc2)cc2ncn(C)c(=O)c12,262.0,nM,=,IC50,6.58,6.581698708680254,0,test
436,CHEMBL3698095,COCCNc1nc(-c2ccc(S(C)(=O)=O)c(N3CCOCC3)c2)cc2ncn(C)c(=O)c12,227.0,nM,=,IC50,6.64,6.6439741428068775,0,test
309,CHEMBL3643586,COCCNc1nc(-c2ccc(CN)cc2)cc2ncn(C)c(=O)c12,909.0,nM,=,IC50,6.04,6.041436116778033,0,train
79,CHEMBL3641319,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCCO)c2c1=O,99.0,nM,=,IC50,7.0,7.00436480540245,1,test
308,CHEMBL3643585,CC(C)Nc1nc(-c2ccc(CN)cc2)cc2ncn(C)c(=O)c12,587.0,nM,=,IC50,6.23,6.231361898752385,0,train
604,CHEMBL3701521,Cn1cnc2cc(-c3ccc(NS(C)(=O)=O)cc3)nc(NC3CC3)c2c1=O,345.0,nM,=,IC50,6.46,6.462180904926726,0,train
491,CHEMBL3698150,COCCNc1nc(-c2ccc(S(=O)(=O)CCN3CCCC3)cc2)cc2ncn(C)c(=O)c12,374.0,nM,=,IC50,6.43,6.42712839779952,0,test
489,CHEMBL3698148,Cn1cnc2cc(-c3ccc(S(=O)(=O)CCN4CCCC4)cc3)nc(NC3CC3)c2c1=O,392.0,nM,=,IC50,6.41,6.406713932979542,0,train
268,CHEMBL3643545,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@@H]3CC[C@@H](CO)C3)c2c1=O,91.9,nM,=,IC50,7.04,7.036684488613889,1,train
135,CHEMBL3641375,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)cc2)CC1,57.0,nM,=,IC50,7.24,7.2441251443275085,1,train
526,CHEMBL3701443,CC(C)Nc1nc(-c2cccc(S(N)(=O)=O)c2)cc2ncn(C)c(=O)c12,86.0,nM,=,IC50,7.07,7.0655015487564325,1,train
312,CHEMBL3643589,C[C@@H](N)c1ccc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)cc1,130.0,nM,=,IC50,6.89,6.886056647693163,1,train
119,CHEMBL3641359,C[C@@H](CO)Nc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,754.0,nM,=,IC50,6.12,6.122628654130226,0,test
477,CHEMBL3698136,Cn1cnc2cc(-c3ccc(C4CCNCC4)c(F)c3)nc(NC3CC3)c2c1=O,237.0,nM,=,IC50,6.62,6.6252516539898965,0,train
8,CHEMBL3641248,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCc3cccc(C(=O)O)c3)c2c1=O,195.0,nM,=,IC50,6.71,6.709965388637482,0,train
114,CHEMBL3641354,Cn1cnc2cc(-c3ccc(N4CCNCC4)cc3)nc(N[C@@H]3CCOC3)c2c1=O,19.0,nM,=,IC50,7.72,7.721246399047171,1,train
381,CHEMBL3698040,CC(C)Nc1nc(-c2ccc(F)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,572.0,nM,=,IC50,6.24,6.242603971206976,0,train
62,CHEMBL3641302,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCCS(C)(=O)=O)c2c1=O,904.0,nM,=,IC50,6.04,6.043831569524636,0,train
546,CHEMBL3701463,COC(C)(C)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1,575.0,nM,=,IC50,6.24,6.2403321553103694,0,train
233,CHEMBL3643510,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(-c3ccc(CO)o3)c2c1=O,170.0,nM,=,IC50,6.77,6.769551078621726,0,train
595,CHEMBL3701512,COCCNCCc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,156.0,nM,=,IC50,6.81,6.806875401645538,1,train
237,CHEMBL3643514,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NC[C@@H](O)CO)c2c1=O,173.0,nM,=,IC50,6.76,6.761953896871205,0,test
352,CHEMBL3643629,Cn1cnc2cc(-c3ccc(C(O)C(F)(F)F)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,339.0,nM,=,IC50,6.47,6.4698003017969175,0,train
226,CHEMBL3643503,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CC[C@@H](N)CC3)c2c1=O,3.89,nM,=,IC50,8.41,8.410050398674292,1,train
679,CHEMBL3701597,CC(C)Nc1nc(-c2ccc(C(C)(C)C)cc2)cc2ncn(C)c(=O)c12,6736.0,nM,=,IC50,5.17,5.171597921508407,0,train
127,CHEMBL3641367,C[C@@H](CO)Nc1nc(-c2ccc(N3CCNCC3)cc2)cc2ncn(C)c(=O)c12,111.0,nM,=,IC50,6.96,6.954677021213342,1,train
376,CHEMBL3698035,CC(C)Nc1nc(-c2ccc(N(C)C)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,204.0,nM,=,IC50,6.69,6.690369832574102,0,train
68,CHEMBL3641308,C[C@H](Nc1nc(-c2ccc(N3CCOCC3)cc2)cc2c1C(=O)N(C)CN2)c1ccccc1,3752.0,nM,=,IC50,5.43,5.425737170292973,0,train
115,CHEMBL3641355,CC(C)Nc1nc(-c2ccc(C3CCNCC3)cc2)cc2ncn(C)c(=O)c12,35.0,nM,=,IC50,7.46,7.455931955649724,1,train
222,CHEMBL3641463,Cn1cc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)cn1,109.0,nM,=,IC50,6.96,6.962573502059376,1,test
359,CHEMBL3643636,Cn1cnc2cc(-c3ccc(C4(N)CC4)cc3)nc(NCCCO)c2c1=O,884.0,nM,=,IC50,6.05,6.053547734986927,0,train
254,CHEMBL3643531,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(OC[C@H]3CCNC3)c2c1=O,64.1,nM,=,IC50,7.19,7.193141970481182,1,train
162,CHEMBL3641402,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC(CO)C4)n3)cc2)CC1,196.0,nM,=,IC50,6.71,6.707743928643524,0,train
619,CHEMBL3701536,CCNc1nc(-c2ccc(C3CCN(C)CC3)nc2)cc2ncn(C)c(=O)c12,938.0,nM,=,IC50,6.03,6.027797161620936,0,train
208,CHEMBL3641449,COC[C@H]1CCN(c2nc(-c3ccc(N4CCN(C)CC4)cc3)cc3ncn(C)c(=O)c23)C1,1084.0,nM,=,IC50,5.96,5.964970717797632,0,train
468,CHEMBL3698127,CN1CCC(Nc2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)cc2S(C)(=O)=O)CC1,127.0,nM,=,IC50,6.9,6.896196279044043,1,train
446,CHEMBL3698105,CNc1ccc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)cc1S(C)(=O)=O,53.0,nM,=,IC50,7.28,7.275724130399211,1,test
9,CHEMBL3641249,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCCCC(=O)O)c2c1=O,2707.0,nM,=,IC50,5.57,5.567511744229494,0,train
90,CHEMBL3641330,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@@H]3CCN(S(C)(=O)=O)C3)c2c1=O,253.0,nM,=,IC50,6.6,6.5968794788241825,0,train
650,CHEMBL3701567,C[C@@H](CO)Nc1ccc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)cc1S(C)(=O)=O,287.0,nM,=,IC50,6.54,6.542118103266008,0,train
164,CHEMBL3641404,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC5(COC5)C4)n3)cc2)CC1,1011.0,nM,=,IC50,6.0,5.995248844408999,0,train
469,CHEMBL3698128,Cn1cnc2cc(-c3ccc(N4CCCC4=O)cc3)nc(NCCO)c2c1=O,586.0,nM,=,IC50,6.23,6.23210238398191,0,train
626,CHEMBL3701543,Cn1cnc2cc(-c3ccc(C(C)(C)N)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,102.0,nM,=,IC50,6.99,6.991399828238082,1,train
41,CHEMBL3641281,Cn1cnc2cc(-c3ccc(OCCO)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,294.0,nM,=,IC50,6.53,6.531652669587842,0,train
117,CHEMBL3641357,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCCO)n3)cc2)CC1,45.0,nM,=,IC50,7.35,7.346787486224656,1,train
120,CHEMBL3641360,Cn1cnc2cc(-c3ccc(C4CCNCC4)cc3)nc(NCCO)c2c1=O,47.0,nM,=,IC50,7.33,7.327902142064283,1,train
521,CHEMBL3701437,CC(C)Nc1nc(-c2ccc3c(c2)NC(=O)C(C)(C)O3)cc2ncn(C)c(=O)c12,1110.0,nM,=,IC50,5.96,5.954677021213342,0,train
343,CHEMBL3643620,CCN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCCO)n3)cc2C)CC1,165.0,nM,=,IC50,6.78,6.782516055786093,0,train
229,CHEMBL3643506,Cc1ccnc(Nc2cc3ncn(C)c(=O)c3c(N[C@H]3CC[C@@H](O)CC3)n2)c1,169.0,nM,=,IC50,6.77,6.772113295386326,0,train
230,CHEMBL3643507,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CC[C@@H](C(=O)O)CC3)c2c1=O,445.0,nM,=,IC50,6.35,6.351639989019068,0,train
508,CHEMBL3701424,COCC(=O)NCCNc1nc(-c2ccc(C(C)(C)O)cc2)cc2ncn(C)c(=O)c12,430.0,nM,=,IC50,6.37,6.366531544420414,0,train
708,CHEMBL3701626,Cn1cnc2cc(N3CCN(c4ccccn4)CC3)nc(NCCCN)c2c1=O,3918.0,nM,=,IC50,5.41,5.406935568341282,0,test
476,CHEMBL3698135,COc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1S(=O)(=O)N1CCOCC1,195.0,nM,=,IC50,6.71,6.709965388637482,0,train
243,CHEMBL3643520,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCCc3cnc[nH]3)c2c1=O,81.3,nM,=,IC50,7.09,7.089909454405932,1,train
557,CHEMBL3701474,Cn1cnc2cc(-c3cccc(S(=O)(=O)NCCO)c3)nc(NC3CC3)c2c1=O,82.0,nM,=,IC50,7.09,7.086186147616283,1,train
270,CHEMBL3643547,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@@H]3CC[C@H](CO)C3)c2c1=O,76.3,nM,=,IC50,7.12,7.117475462045119,1,train
465,CHEMBL3698124,CC(C)Nc1nc(-c2ccc(N3CCCC3=O)cc2)cc2ncn(C)c(=O)c12,614.0,nM,=,IC50,6.21,6.211831628858833,0,train
186,CHEMBL3641426,CCNCC(=O)N1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)cc2)CC1,38.0,nM,=,IC50,7.42,7.42021640338319,1,train
255,CHEMBL3643532,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(OCCc4cnn[nH]4)n3)cc2)CC1,24.3,nM,=,IC50,7.61,7.614393726401688,1,test
507,CHEMBL3701423,Cn1cnc2cc(-c3ccc(S(C)(=O)=O)cc3)nc(NC3CCC3)c2c1=O,391.0,nM,=,IC50,6.41,6.407823242604133,0,train
130,CHEMBL3641370,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CC4(COC4)C3)c2c1=O,662.0,nM,=,IC50,6.18,6.1791420105603,0,train
578,CHEMBL3701495,CCN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cn2)CC1,158.0,nM,=,IC50,6.8,6.801342913045577,1,test
487,CHEMBL3698146,CC(C)Nc1nc(-c2ccc(C3(O)CCC3)cc2)cc2ncn(C)c(=O)c12,1046.0,nM,=,IC50,5.98,5.980468315468745,0,train
437,CHEMBL3698096,COCCNc1nc(-c2ccc(NCCN3CCOCC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,26.0,nM,=,IC50,7.58,7.585026652029182,1,train
301,CHEMBL3643578,COCCNc1nc(-c2ccc(C(=N)NO)cc2)cc2ncn(C)c(=O)c12,548.0,nM,=,IC50,6.26,6.261219441515631,0,train
565,CHEMBL3701482,CC(C)Nc1nc(-c2ccc(N3CCOCC3)nc2)cc2ncn(C)c(=O)c12,296.0,nM,=,IC50,6.53,6.528708288941061,0,train
279,CHEMBL3643556,CN1CCc2cc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)ccc21,336.0,nM,=,IC50,6.47,6.4736607226101555,0,train
360,CHEMBL3643637,Cn1cnc2cc(-c3ccc(C4(N)CC4)cc3)nc(N[C@@H]3CCOC3)c2c1=O,514.0,nM,=,IC50,6.29,6.289036881004725,0,train
111,CHEMBL3641351,CC(C)Nc1nc(-c2ccc(N3CCN(C(C)C)CC3)cc2)cc2ncn(C)c(=O)c12,68.0,nM,=,IC50,7.17,7.167491087293763,1,test
709,CHEMBL3701627,Cn1cnc2cc(-c3ccc(N4CCOCC4)nc3)nc(NCCCN)c2c1=O,303.0,nM,=,IC50,6.52,6.518557371497695,0,train
703,CHEMBL3701621,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CCN(CCO)CC3)c2c1=O,3327.0,nM,=,IC50,5.48,5.477947199131178,0,test
92,CHEMBL3641332,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@@H]3CCN(C(=O)CO)C3)c2c1=O,795.0,nM,=,IC50,6.1,6.0996328713435295,0,test
318,CHEMBL3643595,C[C@H](N)c1ccc(-c2cc3ncn(C)c(=O)c3c(N3CC[C@H](CO)C3)n2)cc1,258.0,nM,=,IC50,6.59,6.58838029403677,0,train
549,CHEMBL3701466,CC(C)Nc1nc(-c2ccc(C(C)O)nc2)cc2ncn(C)c(=O)c12,523.0,nM,=,IC50,6.28,6.281498311132726,0,train
688,CHEMBL3701606,COc1ccc(-c2cc3ncn(C)c(=O)c3c(NC[C@H](C)NS(C)(=O)=O)n2)cc1OC,145.0,nM,=,IC50,6.84,6.838631997765025,1,test
542,CHEMBL3701459,COc1cc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)ccn1,843.0,nM,=,IC50,6.07,6.074172425375258,0,train
262,CHEMBL3643539,Cn1cnc2cc(-c3ccc4c(c3)CC(=O)N4)nc(N[C@@H]3CCOC3)c2c1=O,178.0,nM,=,IC50,6.75,6.749579997691106,0,train
201,CHEMBL3641442,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CCC[C@H](CO)C4)n3)cc2)CC1,177.0,nM,=,IC50,6.75,6.752026733638194,0,test
664,CHEMBL3701581,Cn1cnc2cc(-c3ccc(N4CCC[C@@H]4CO)c(S(C)(=O)=O)c3)nc(N3CC[C@H](CO)C3)c2c1=O,122.0,nM,=,IC50,6.91,6.913640169325252,1,train
175,CHEMBL3641415,CC(C)Nc1nc(-c2ccc(N3CCN(C(=O)CO)CC3)cc2)cc2ncn(C)c(=O)c12,100.0,nM,=,IC50,7.0,7.0,1,train
517,CHEMBL3701433,COCC(=O)N[C@@H](C)CNc1nc(-c2ccc(C(C)(C)O)cc2)cc2ncn(C)c(=O)c12,2615.0,nM,=,IC50,5.58,5.582528306796707,0,train
574,CHEMBL3701491,Cn1cnc2cc(-c3ccc(S(=O)(=O)NCCO)cc3)nc(NC3CC3)c2c1=O,222.0,nM,=,IC50,6.65,6.653647025549361,0,train
580,CHEMBL3701497,CCN1CCN(CCc2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cc2)CC1,265.0,nM,=,IC50,6.58,6.576754126063192,0,train
373,CHEMBL3698032,Cn1cnc2cc(-c3ccc(NCCO)c(S(C)(=O)=O)c3)nc(NC3CC3)c2c1=O,114.0,nM,=,IC50,6.94,6.943095148663527,1,train
251,CHEMBL3643528,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(OCCn3ccnc3)c2c1=O,159.0,nM,=,IC50,6.8,6.798602875679548,0,train
592,CHEMBL3701509,CC(C)Nc1nc(-c2ccc(CCN3CCCCC3)cc2)cc2ncn(C)c(=O)c12,143.0,nM,=,IC50,6.84,6.844663962534939,1,train
38,CHEMBL3641278,Cn1cnc2cc(-c3ccc(OCC4CCCO4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,265.0,nM,=,IC50,6.58,6.576754126063192,0,train
322,CHEMBL3643599,COCCNc1nc(-c2ccc3c(c2)S(=O)(=O)CCN3C)cc2ncn(C)c(=O)c12,53.0,nM,=,IC50,7.28,7.275724130399211,1,train
442,CHEMBL3698101,CCN1CCN(C(=O)Cc2ccc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)cc2)CC1,250.0,nM,=,IC50,6.6,6.6020599913279625,0,train
668,CHEMBL3701585,Cn1cnc2cc(-c3ccc(CCO)cc3)nc(NC3CC3)c2c1=O,289.0,nM,=,IC50,6.54,6.539102157243452,0,train
633,CHEMBL3701550,COCCNc1nc(-c2ccc(N)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,210.0,nM,=,IC50,6.68,6.6777807052660805,0,test
204,CHEMBL3641445,Cn1cnc2cc(-c3ccc(C4CCNCC4)cc3)nc(NCCCOC(=O)C(F)(F)F)c2c1=O,384.0,nM,=,IC50,6.42,6.4156687756324695,0,train
678,CHEMBL3701596,CC(C)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,3055.0,nM,=,IC50,5.51,5.514988785421427,0,train
405,CHEMBL3698064,CCN1CCN(C(=O)Cn2cc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)cn2)CC1,167.0,nM,=,IC50,6.78,6.777283528852417,0,train
406,CHEMBL3698065,COC(=O)Cn1cc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,124.0,nM,=,IC50,6.91,6.906578314837765,1,train
349,CHEMBL3643626,CC(C)Nc1nc(-c2ccc(C3CCC(=O)N3)cc2)cc2ncn(C)c(=O)c12,276.0,nM,=,IC50,6.56,6.559090917934782,0,test
53,CHEMBL3641293,CCC(=O)C1CCN(c2nc(-c3ccc(N4CCN(C)CC4)cc3)cc3ncn(C)c(=O)c23)C1,1755.0,nM,=,IC50,5.76,5.755722879198157,0,test
298,CHEMBL3643575,CN1C(=O)CS(=O)(=O)c2cc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)ccc21,243.0,nM,=,IC50,6.61,6.614393726401688,0,train
686,CHEMBL3701604,C[C@@H](CNc1nc(-c2ccc(C(C)(C)O)cc2)cc2ncn(C)c(=O)c12)NS(C)(=O)=O,87.0,nM,=,IC50,7.06,7.060480747381382,1,train
556,CHEMBL3701473,COCc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1,2207.0,nM,=,IC50,5.66,5.656197666838345,0,train
2,CHEMBL3639424,COCCNc1nc(-c2ccc(N3CC[C@H](O)C3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,60.5,nM,=,IC50,7.22,7.218244625347531,1,test
516,CHEMBL3701432,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(OCc3ccncc3)c2c1=O,700.0,nM,=,IC50,6.16,6.154901959985743,0,train
246,CHEMBL3643523,COCCOc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncn(C)c(=O)c12,221.2,nM,=,IC50,6.66,6.65521487736734,0,train
392,CHEMBL3698051,CC(C)Nc1nc(-c2ccc(N(C)C3CCN(C)CC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,76.0,nM,=,IC50,7.12,7.119186407719209,1,train
247,CHEMBL3643524,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(OCCc3cn[nH]c3)c2c1=O,27.1,nM,=,IC50,7.57,7.567030709125595,1,train
593,CHEMBL3701510,Cn1cnc2cc(-c3ccc(CCN4CCCC4)cc3)nc(NC3CC3)c2c1=O,139.0,nM,=,IC50,6.86,6.856985199745905,1,test
632,CHEMBL3701549,Cn1cnc2cc(-c3ccc(N)c(S(C)(=O)=O)c3)nc(NC3CC3)c2c1=O,246.0,nM,=,IC50,6.61,6.609064892896621,0,train
321,CHEMBL3643598,CC(C)Nc1nc(-c2ccc3c(c2)S(=O)(=O)CCN3C)cc2ncn(C)c(=O)c12,140.0,nM,=,IC50,6.85,6.853871964321762,1,train
399,CHEMBL3698058,CCCn1cc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,123.0,nM,=,IC50,6.91,6.910094888560602,1,train
25,CHEMBL3641265,COC(=O)c1cccc2c1CN(c1nc(-c3ccc(C(C)(C)O)nc3)cc3ncn(C)c(=O)c13)CC2,2288.0,nM,=,IC50,5.64,5.640543979879014,0,test
165,CHEMBL3641405,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NC[C@H]3CCCO3)c2c1=O,264.0,nM,=,IC50,6.58,6.578396073130169,0,train
642,CHEMBL3701559,CCNc1nc(-c2ccc(NC[C@@H](C)O)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,88.0,nM,=,IC50,7.06,7.055517327849832,1,train
325,CHEMBL3643602,CC(=O)N[C@H](C)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1,264.0,nM,=,IC50,6.58,6.578396073130169,0,train
153,CHEMBL3641393,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NC[C@H]4CCCO4)n3)cc2)CC1,110.0,nM,=,IC50,6.96,6.958607314841775,1,train
684,CHEMBL3701602,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NC3CCC(=O)NC3)c2c1=O,169.0,nM,=,IC50,6.77,6.772113295386326,0,train
136,CHEMBL3641376,CC(C)Nc1nc(-c2ccc(C3CNC3)cc2)cc2ncn(C)c(=O)c12,122.0,nM,=,IC50,6.91,6.913640169325252,1,test
450,CHEMBL3698109,COc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1S(C)(=O)=O,181.0,nM,=,IC50,6.74,6.7423214251308154,0,train
72,CHEMBL3641312,CN(C)CCCNc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncn(C)c(=O)c12,1988.0,nM,=,IC50,5.7,5.701583619938705,0,train
286,CHEMBL3643563,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCc3cn[nH]c3)c2c1=O,242.0,nM,=,IC50,6.62,6.616184634019569,0,train
497,CHEMBL3698156,CC(C)Nc1nc(-c2ccc(C3(O)CCCC3)cc2)cc2ncn(C)c(=O)c12,872.0,nM,=,IC50,6.06,6.059483515067432,0,train
14,CHEMBL3641254,Cc1cc(Nc2nc(-c3ccc(C(C)(C)O)nc3)cc3ncn(C)c(=O)c23)[nH]n1,3798.0,nM,=,IC50,5.42,5.420445039599001,0,train
677,CHEMBL3701595,CC(C)Nc1nc(-c2ccc(C(C)C)cc2)cc2ncn(C)c(=O)c12,9340.0,nM,=,IC50,5.03,5.029653123769907,0,train
36,CHEMBL3641276,Cn1cnc2cc(-c3ccc(N4CCNCC4)cc3)nc(N3CCc4cccc(CO)c4C3)c2c1=O,733.0,nM,=,IC50,6.13,6.134896025358872,0,train
326,CHEMBL3643603,CC(=O)N[C@H](C)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,167.0,nM,=,IC50,6.78,6.777283528852417,0,train
585,CHEMBL3701502,Cn1cnc2cc(-c3cccc(S(=O)(=O)NC4CC4)c3)nc(NC3CC3)c2c1=O,366.0,nM,=,IC50,6.44,6.436518914605589,0,train
417,CHEMBL3698076,CC(C)Nc1nc(-c2ccc(N3CCOCC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,180.0,nM,=,IC50,6.75,6.7447274948966935,0,train
459,CHEMBL3698118,Cn1cnc2cc(-c3ccc(N[C@H]4CCNC4)c(S(C)(=O)=O)c3)nc(NC3CC3)c2c1=O,48.0,nM,=,IC50,7.32,7.318758762624412,1,train
260,CHEMBL3643537,CC(C)Nc1nc(-c2ccc(N3CC[C@H](O)C3)cc2)cc2ncn(C)c(=O)c12,438.0,nM,=,IC50,6.36,6.3585258894959,0,train
269,CHEMBL3643546,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CC[C@@H](CO)C3)c2c1=O,149.0,nM,=,IC50,6.83,6.826813731587726,1,train
143,CHEMBL3641383,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CC[C@@H](CO)C3)c2c1=O,190.0,nM,=,IC50,6.72,6.721246399047171,0,train
228,CHEMBL3643505,Cn1cnc2cc(Nc3cnccn3)nc(N[C@H]3CC[C@@H](O)CC3)c2c1=O,351.0,nM,=,IC50,6.46,6.454692883534176,0,test
375,CHEMBL3698034,CN(C)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1S(C)(=O)=O,114.0,nM,=,IC50,6.94,6.943095148663527,1,test
481,CHEMBL3698140,CCNc1nc(-c2ccc(S(=O)(=O)CCN3CCOCC3)cc2)cc2ncn(C)c(=O)c12,82.0,nM,=,IC50,7.09,7.086186147616283,1,test
694,CHEMBL3701612,CNS(=O)(=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cn1,581.0,nM,=,IC50,6.24,6.235823867609669,0,test
397,CHEMBL3698056,CC(C)Cn1cc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,359.0,nM,=,IC50,6.45,6.444905551421681,0,train
232,CHEMBL3643509,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(-c3ccc(CO)s3)c2c1=O,154.0,nM,=,IC50,6.81,6.812479279163537,1,train
548,CHEMBL3701465,Cn1cnc2cc(-c3ccc(C#N)nc3)nc(NC3CC3)c2c1=O,2543.0,nM,=,IC50,5.59,5.594653639824291,0,train
535,CHEMBL3701452,CC(=O)Nc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cn1,353.0,nM,=,IC50,6.45,6.452225294612178,0,train
